F-volt,V-volt,P-volt,Object,Object type
4.320625611,4.384164223,4.511241447,H,PLA
0.425219941,0.224828935,4.115347019,H,PLA
0.117302053,0.04398827,4.076246334,H,PLA
0,0.083088954,4.086021505,H,PLA
0,0.073313783,4.130009775,H,PLA
0,0.14173998,4.105571848,H,PLA
0,0.156402737,4.130009775,H,PLA
0,0.18572825,4.130009775,H,PLA
0,0.254154448,4.090909091,H,PLA
0,0.307917889,4.095796676,H,PLA
4.188660802,3.988269795,4.511241447,H,PLA
4.325513196,4.574780059,4.535679374,H,PLA
4.340175953,4.643206256,4.535679374,H,PLA
4.345063539,4.6285435,4.535679374,H,PLA
4.349951124,4.555229717,4.535679374,H,PLA
4.35483871,4.535679374,4.535679374,H,PLA
4.35483871,4.49657869,4.535679374,H,PLA
0,0.27370479,4.100684262,H,PLA
0,0.263929619,4.105571848,H,PLA
4.345063539,4.872922776,4.550342131,H,PLA
4.369501466,4.877810362,4.550342131,H,PLA
0.102639296,0.244379277,4.12512219,H,PLA
0.009775171,0.239491691,4.115347019,H,PLA
0,0.259042033,4.105571848,H,PLA
4.345063539,4.965786901,4.560117302,H,PLA
4.364613881,5,4.550342131,H,PLA
4.369501466,4.980449658,4.555229717,H,PLA
4.374389052,4.926686217,4.555229717,H,PLA
4.369501466,4.921798631,4.555229717,H,PLA
4.379276637,4.877810362,4.550342131,H,PLA
4.379276637,4.794721408,4.555229717,H,PLA
0.102639296,0.04398827,4.12512219,H,PLA
0.102639296,0.048875855,4.12512219,H,PLA
0,0.112414467,4.100684262,H,PLA
4.340175953,4.975562072,4.54056696,H,PLA
4.374389052,5,4.550342131,H,PLA
4.384164223,5,4.550342131,H,PLA
4.384164223,5,4.550342131,H,PLA
0.259042033,0.18572825,4.12512219,H,PLA
0,0.175953079,4.095796676,H,PLA
4.379276637,4.960899316,4.545454545,H,PLA
4.389051808,5,4.555229717,H,PLA
4.389051808,5,4.555229717,H,PLA
0.434995112,0.351906158,4.110459433,H,PLA
0.117302053,0.22971652,4.130009775,H,PLA
0.102639296,0.200391007,4.110459433,H,PLA
4.364613881,4.49657869,4.555229717,H,PLA
4.379276637,4.599217986,4.550342131,H,PLA
0.278592375,0.283479961,4.144672532,H,PLA
4.105571848,3.343108504,4.491691105,H,PLA
4.408602151,4.68230694,4.565004888,H,PLA
4.418377322,4.755620723,4.569892473,H,PLA
4.418377322,4.692082111,4.574780059,H,PLA
4.423264907,4.731182796,4.565004888,H,PLA
0.190615836,0.190615836,4.090909091,H,PLA
0,0.200391007,4.076246334,H,PLA
4.403714565,4.81427175,4.560117302,H,PLA
4.413489736,4.877810362,4.560117302,H,PLA
4.418377322,4.877810362,4.565004888,H,PLA
4.423264907,4.91202346,4.560117302,H,PLA
0.288367546,0.249266862,4.086021505,H,PLA
0,0.215053763,4.100684262,H,PLA
0,0.244379277,4.090909091,H,PLA
0,0.312805474,4.066471163,H,PLA
0,0.307917889,4.110459433,H,PLA
0,0.386119257,4.071358749,H,PLA
0,0.386119257,4.095796676,H,PLA
0,0.464320626,4.086021505,H,PLA
4.149560117,3.831867058,4.491691105,H,PLA
4.393939394,4.936461388,4.545454545,H,PLA
4.403714565,4.970674487,4.550342131,H,PLA
4.418377322,4.907135875,4.545454545,H,PLA
4.408602151,4.907135875,4.555229717,H,PLA
4.413489736,4.877810362,4.550342131,H,PLA
0.381231672,0,4.095796676,H,PLA
0.219941349,0.014662757,4.086021505,H,PLA
0.18572825,0.107526882,4.061583578,H,PLA
4.340175953,4.032258065,4.555229717,H,PLA
4.379276637,4.359726295,4.545454545,H,PLA
4.384164223,4.379276637,4.560117302,H,PLA
4.393939394,4.330400782,4.555229717,H,PLA
0.327468231,0.332355816,4.105571848,H,PLA
0.048875855,0.288367546,4.144672532,H,PLA
0.058651026,0.342130987,4.076246334,H,PLA
4.403714565,5,4.574780059,H,PLA
4.413489736,5,4.569892473,H,PLA
4.423264907,5,4.574780059,H,PLA
4.428152493,5,4.569892473,H,PLA
4.428152493,5,4.574780059,H,PLA
0.293255132,0.219941349,4.095796676,H,PLA
0.146627566,0.146627566,4.095796676,H,PLA
0.097751711,0.166177908,4.090909091,H,PLA
0,0.249266862,4.076246334,H,PLA
4.379276637,4.31085044,4.555229717,H,PLA
4.403714565,4.545454545,4.550342131,H,PLA
0.566959922,0.50342131,4.115347019,H,PLA
0,0.332355816,4.115347019,H,PLA
0,0.395894428,4.090909091,H,PLA
0,0.41544477,4.086021505,H,PLA
0,0.425219941,4.090909091,H,PLA
4.369501466,4.398826979,4.550342131,H,PLA
4.408602151,4.784946237,4.569892473,H,PLA
4.418377322,4.784946237,4.555229717,H,PLA
4.423264907,4.760508309,4.565004888,H,PLA
4.423264907,4.809384164,4.560117302,H,PLA
4.423264907,4.696969697,4.560117302,H,PLA
4.428152493,4.731182796,4.569892473,H,PLA
4.428152493,4.643206256,4.569892473,H,PLA
4.433040078,4.623655914,4.569892473,H,PLA
4.433040078,4.643206256,4.569892473,H,PLA
4.433040078,4.569892473,4.565004888,H,PLA
4.433040078,4.565004888,4.565004888,H,PLA
0.254154448,0.18572825,4.056695992,H,PLA
0.288367546,0.190615836,4.012707722,H,PLA
0.136852395,0.190615836,4.03714565,H,PLA
0.009775171,0.22971652,4.051808407,H,PLA
0,0.293255132,4.027370479,H,PLA
0,0.303030303,4.066471163,H,PLA
0,0.347018573,4.051808407,H,PLA
4.384164223,4.437927664,4.550342131,H,PLA
4.413489736,4.608993157,4.560117302,H,PLA
4.413489736,4.618768328,4.569892473,H,PLA
4.428152493,4.613880743,4.565004888,H,PLA
4.428152493,4.535679374,4.560117302,H,PLA
4.418377322,4.530791789,4.569892473,H,PLA
4.423264907,4.486803519,4.565004888,H,PLA
4.423264907,4.457478006,4.555229717,H,PLA
4.423264907,4.359726295,4.560117302,H,PLA
4.423264907,4.379276637,4.560117302,H,PLA
4.428152493,4.315738025,4.565004888,H,PLA
0.557184751,0.200391007,4.03714565,H,PLA
0.136852395,0.175953079,4.007820137,H,PLA
0.249266862,0.180840665,3.99315738,H,PLA
0.112414467,0.200391007,4.007820137,H,PLA
4.35483871,4.418377322,4.560117302,H,PLA
4.437927664,4.72629521,4.565004888,H,PLA
4.442815249,4.765395894,4.565004888,H,PLA
4.447702835,4.750733138,4.565004888,H,PLA
4.447702835,4.72629521,4.574780059,H,PLA
0.757575758,0.474095797,4.213098729,H,PLA
0.131964809,0.156402737,4.017595308,H,PLA
0.332355816,0.200391007,3.99315738,H,PLA
0.034213099,0.239491691,3.99315738,H,PLA
4.384164223,4.868035191,4.560117302,H,PLA
4.428152493,5,4.569892473,H,PLA
4.437927664,5,4.569892473,H,PLA
4.437927664,5,4.565004888,H,PLA
4.437927664,4.960899316,4.565004888,H,PLA
0.376344086,0.092864125,4.046920821,H,PLA
0.224828935,0.151515152,4.017595308,H,PLA
0.068426197,0.166177908,4.027370479,H,PLA
0.097751711,0.180840665,4.046920821,H,PLA
4.242424242,3.782991202,4.521016618,H,PLA
4.433040078,4.780058651,4.574780059,H,PLA
4.442815249,4.809384164,4.574780059,H,PLA
4.447702835,1.402737048,4.193548387,H,PLA
0.210166178,0.278592375,4.066471163,H,PLA
0.112414467,0.27370479,4.056695992,H,PLA
0.102639296,0.31769306,4.042033236,H,PLA
4.437927664,4.882697947,4.569892473,H,PLA
4.45259042,4.936461388,4.569892473,H,PLA
4.457478006,4.946236559,4.574780059,H,PLA
4.462365591,4.877810362,4.574780059,H,PLA
0.542521994,0.449657869,4.213098729,H,PLA
0.058651026,0.298142717,4.007820137,H,PLA
0.278592375,0.298142717,3.998044966,H,PLA
0,4.384164223,1.994134897,S,TPU
0,4.35483871,2.302052786,S,TPU
0,4.379276637,2.394916911,S,TPU
4.462365591,4.345063539,3.724340176,S,TPU
4.740957967,4.877810362,4.589442815,S,TPU
4.750733138,4.907135875,4.58455523,S,TPU
0,3.631476051,4.173998045,S,TPU
0,2.878787879,3.357771261,S,TPU
0,2.541544477,2.639296188,S,TPU
4.364613881,1.769305963,3.616813294,S,TPU
4.745845552,4.237536657,4.579667644,S,TPU
4.750733138,4.183773216,4.579667644,S,TPU
4.750733138,4.110459433,4.569892473,S,TPU
4.750733138,4.12512219,4.569892473,S,TPU
4.755620723,4.12512219,4.569892473,S,TPU
4.755620723,4.105571848,4.569892473,S,TPU
4.750733138,4.066471163,4.569892473,S,TPU
4.755620723,4.086021505,4.565004888,S,TPU
4.755620723,4.105571848,4.569892473,S,TPU
4.755620723,4.110459433,4.569892473,S,TPU
0,3.714565005,4.784946237,S,TPU
0,3.387096774,4.203323558,S,TPU
0,3.196480938,3.8514174,S,TPU
0,2.971652004,3.519061584,S,TPU
0,2.849462366,3.216031281,S,TPU
4.68230694,3.983382209,4.525904203,S,TPU
4.740957967,3.826979472,4.907135875,S,TPU
0,3.16226784,4.706744868,S,TPU
0,3.343108504,4.276637341,S,TPU
4.848484848,4.364613881,4.995112414,S,TPU
4.872922776,4.467253177,4.995112414,S,TPU
4.868035191,4.442815249,4.995112414,S,TPU
0,3.123167155,3.802541544,S,TPU
0,2.859237537,0.953079179,S,TPU
0,2.717497556,0.889540567,S,TPU
0,2.595307918,1.016617791,S,TPU
0,2.228739003,0.928641251,S,TPU
0,1.808406647,0.703812317,S,TPU
0,1.842619746,0.64516129,S,TPU
0,1.920821114,0.943304008,S,TPU
0,1.759530792,1.632453568,S,TPU
0,1.412512219,1.324535679,S,TPU
0,0.928641251,1.373411535,S,TPU
0,0.923753666,0.791788856,S,TPU
2.883675464,2.947214076,4.247311828,S,TPU
4.819159335,3.479960899,4.995112414,S,TPU
4.824046921,3.426197458,5,S,TPU
4.824046921,3.411534702,5,S,TPU
4.828934506,3.431085044,5,S,TPU
4.824046921,3.426197458,5,S,TPU
4.819159335,3.440860215,5,S,TPU
0,3.450635386,4.374389052,S,TPU
0,3.26001955,4.164222874,S,TPU
0,3.020527859,3.494623656,S,TPU
4.804496579,3.206256109,4.990224829,S,TPU
4.819159335,3.274682307,4.995112414,S,TPU
0,3.567937439,4.428152493,S,TPU
0,3.035190616,4.03714565,S,TPU
0,2.820136852,3.94916911,S,TPU
4.784946237,3.401759531,4.995112414,S,TPU
4.824046921,3.543499511,4.995112414,S,TPU
4.833822092,3.538611926,5,S,TPU
0,3.147605083,4.120234604,S,TPU
4.574780059,3.748778104,4.95601173,S,TPU
4.824046921,4.301075269,4.995112414,S,TPU
4.833822092,4.232649071,5,S,TPU
4.828934506,4.261974585,4.995112414,S,TPU
4.828934506,4.281524927,4.995112414,S,TPU
0,3.284457478,3.94916911,S,TPU
0,3.054740958,4.144672532,S,TPU
0,2.859237537,4.027370479,S,TPU
0,2.678396872,3.729227761,S,TPU
4.819159335,3.685239492,4.995112414,S,TPU
4.833822092,3.616813294,5,S,TPU
0,2.883675464,4.173998045,S,TPU
0,2.668621701,4.032258065,S,TPU
4.775171065,4.408602151,5,S,TPU
4.824046921,4.68230694,5,S,TPU
0,3.059628543,3.983382209,S,TPU
4.701857283,4.032258065,5,S,TPU
0,3.343108504,3.367546432,S,TPU
0,2.790811339,3.538611926,S,TPU
0,2.521994135,3.426197458,S,TPU
4.799608993,2.966764418,4.995112414,S,TPU
0,2.947214076,3.944281525,S,TPU
4.789833822,3.905180841,4.995112414,S,TPU
0,2.785923754,3.910068426,S,TPU
4.780058651,4.45259042,4.995112414,S,TPU
4.824046921,4.560117302,5,S,TPU
0,2.619745846,4.335288368,S,TPU
4.755620723,3.905180841,5,S,TPU
4.809384164,4.100684262,4.995112414,S,TPU
0,2.673509286,3.954056696,S,TPU
0,2.438905181,3.504398827,S,TPU
0,2.316715543,3.186705767,S,TPU
3.372434018,2.93255132,4.990224829,S,TPU
4.828934506,3.861192571,5,S,TPU
0,2.609970674,4.007820137,S,TPU
4.775171065,4.227761486,4.995112414,S,TPU
0,2.65884653,2.820136852,S,TPU
0,2.326490714,3.773216031,S,TPU
0,2.262952102,3.724340176,S,TPU
4.740957967,3.71945259,5,S,TPU
0,1.744868035,4.428152493,S,TPU
0,2.277614858,3.817204301,S,TPU
0,1.96969697,3.43597263,S,TPU
0,1.808406647,3.294232649,S,TPU
4.711632454,1.300097752,4.340175953,S,TPU
4.740957967,1.358748778,4.364613881,S,TPU
4.740957967,1.436950147,4.379276637,S,TPU
4.745845552,1.529814272,4.379276637,S,TPU
4.745845552,1.60801564,4.379276637,S,TPU
4.745845552,1.642228739,4.384164223,S,TPU
4.750733138,1.705767351,4.379276637,S,TPU
2.609970674,1.73998045,2.536656891,S,TPU
0,1.69599218,2.228739003,S,TPU
3.939393939,1.593352884,3.558162268,S,TPU
4.765395894,1.700879765,4.384164223,S,TPU
4.775171065,1.730205279,4.413489736,S,TPU
4.775171065,1.769305963,4.467253177,S,TPU
4.775171065,1.798631476,4.467253177,S,TPU
4.780058651,1.842619746,4.472140762,S,TPU
4.775171065,1.852394917,4.472140762,S,TPU
4.780058651,1.901270772,4.467253177,S,TPU
4.775171065,1.959921799,4.467253177,S,TPU
4.780058651,1.994134897,4.472140762,S,TPU
4.775171065,2.008797654,4.472140762,S,TPU
1.529814272,1.397849462,2.443792766,S,TPU
0,1.720430108,2.653958944,S,TPU
4.760508309,2.179863148,4.472140762,S,TPU
0,1.891495601,2.551319648,S,TPU
0,1.930596285,2.390029326,S,TPU
4.276637341,2.135874878,4.247311828,S,TPU
4.784946237,2.135874878,4.511241447,S,TPU
0,2.008797654,2.864125122,S,TPU
4.643206256,2.160312805,4.305962854,S,TPU
0,1.759530792,2.649071359,S,TPU
0,2.126099707,2.605083089,S,TPU
0,2.003910068,2.75659824,S,TPU
4.022482893,2.150537634,3.636363636,S,TPU
4.77028348,2.101661779,4.418377322,S,TPU
0,2.082111437,3.044965787,S,TPU
4.652981427,2.174975562,4.369501466,S,TPU
0,2.057673509,3.069403715,S,TPU
4.716520039,2.189638319,4.398826979,S,TPU
0,2.184750733,2.991202346,S,TPU
4.740957967,2.228739003,4.398826979,S,TPU
0,2.194525904,2.820136852,S,TPU
4.77028348,2.170087977,3.587487781,S,TPU
0,1.857282502,3.181818182,S,TPU
0,1.764418377,2.644183773,S,TPU
4.516129032,2.316715543,4.349951124,S,TPU
0,2.174975562,2.88856305,S,TPU
4.731182796,2.267839687,4.403714565,S,TPU
0,2.15542522,3.284457478,S,TPU
1.989247312,1.818181818,2.825024438,S,TPU
4.467253177,2.316715543,4.35483871,S,TPU
4.784946237,1.871945259,3.181818182,S,TPU
3.944281525,2.575757576,4.26686217,S,TPU
4.784946237,2.302052786,4.45259042,S,TPU
4.794721408,2.306940371,4.486803519,S,TPU
4.789833822,2.350928641,4.491691105,S,TPU
0,2.194525904,2.639296188,S,TPU
4.398826979,2.478005865,4.335288368,S,TPU
0,2.101661779,2.536656891,S,TPU
4.618768328,2.331378299,4.393939394,S,TPU
0,2.165200391,2.766373412,S,TPU
0,2.135874878,2.595307918,S,TPU
0,1.783968719,3.167155425,S,TPU
0,2.028347996,3.137829912,S,TPU
0,1.945259042,2.595307918,S,TPU
3.211143695,2.238514174,3.181818182,S,TPU
0,1.823069404,3.03030303,S,TPU
4.687194526,2.15542522,4.398826979,S,TPU
0,2.106549365,2.976539589,S,TPU
4.736070381,2.282502444,4.393939394,S,TPU
3.900293255,2.468230694,4.271749756,S,TPU
4.775171065,2.2971652,4.457478006,S,TPU
0,2.116324536,2.937438905,S,TPU
0,1.945259042,2.624633431,S,TPU
0,1.871945259,2.419354839,S,TPU
0,1.764418377,2.34115347,S,TPU
0,1.705767351,2.492668622,S,TPU
0,1.681329423,2.184750733,S,TPU
0,1.593352884,2.038123167,S,TPU
0,1.568914956,1.945259042,S,TPU
0,1.51026393,2.003910068,S,TPU
0,1.490713587,1.867057674,S,TPU
0,1.490713587,2.023460411,S,TPU
0,1.476050831,1.686217009,S,TPU
0,1.427174976,1.915933529,S,TPU
4.721407625,1.964809384,4.437927664,S,TPU
4.780058651,2.11143695,4.481915934,S,TPU
4.784946237,2.170087977,4.491691105,S,TPU
4.784946237,2.209188661,4.49657869,S,TPU
4.784946237,2.24340176,4.49657869,S,TPU
4.784946237,2.258064516,4.506353861,S,TPU
4.784946237,2.248289345,4.501466276,S,TPU
0,2.106549365,2.546432063,S,TPU
0,1.901270772,2.600195503,S,TPU
