F-volt,V-volt,P-volt,Object,Object Name
4.853372434,4.887585533,4.990224829,S,SR
4.848484848,4.384164223,4.990224829,S,SR
0,1.246334311,0.894428152,H,W
0.004887586,1.260997067,0.923753666,H,W
0,1.197458456,1.099706745,H,W
0,1.23655914,1.324535679,H,W
0,1.23655914,1.212121212,H,W
0.004887586,1.187683284,1.358748778,H,W
0,1.173020528,1.036168133,H,W
0.004887586,1.10459433,1.158357771,H,W
0,1.138807429,1.407624633,H,W
0,1.143695015,1.085043988,H,W
0,1.099706745,1.358748778,H,W
0,1.1485826,1.158357771,H,W
4.208211144,4.095796676,4.428152493,H,W
4.252199413,3.924731183,4.437927664,H,W
4.252199413,3.866080156,4.442815249,H,W
4.26686217,3.76344086,4.442815249,H,W
0,2.277614858,4.08113392,H,W
0.004887586,2.458455523,3.978494624,H,W
4.291300098,0.855327468,4.193548387,H,W
0,1.955034213,4.071358749,H,W
4.183773216,5,4.45259042,H,W
4.286412512,5,4.477028348,H,W
4.301075269,4.868035191,4.477028348,H,W
4.31085044,4.789833822,4.481915934,H,W
4.315738025,4.755620723,4.481915934,H,W
0.004887586,1.842619746,3.890518084,H,W
0.004887586,2.179863148,3.978494624,H,W
0.004887586,2.209188661,3.538611926,H,W
4.315738025,5,4.481915934,H,W
0.004887586,1.876832845,4.095796676,H,W
0,2.15542522,4.076246334,H,W
4.320625611,5,4.481915934,H,W
0,1.847507331,4.232649071,H,W
0.004887586,2.135874878,4.183773216,H,W
4.330400782,5,4.49657869,H,W
0.004887586,1.520039101,4.247311828,H,W
0,2.003910068,4.247311828,H,W
4.340175953,5,4.501466276,H,W
4.35483871,4.951124145,4.506353861,H,W
4.359726295,4.85826002,4.506353861,H,W
4.359726295,4.828934506,4.501466276,H,W
4.359726295,4.780058651,4.506353861,H,W
4.35483871,4.731182796,4.506353861,H,W
4.359726295,4.677419355,4.506353861,H,W
0.004887586,1.383186706,4.247311828,H,W
0.004887586,1.783968719,3.822091887,H,W
0.004887586,1.832844575,3.699902248,H,W
0.004887586,1.847507331,3.768328446,H,W
0.004887586,1.852394917,3.26001955,H,W
4.056695992,5,4.442815249,H,W
4.301075269,4.975562072,4.491691105,H,W
4.31085044,4.853372434,4.49657869,H,W
0.004887586,1.436950147,4.086021505,H,W
0,1.573802542,3.910068426,H,W
0,1.568914956,3.822091887,H,W
4.31085044,5,4.501466276,H,W
4.35483871,4.921798631,4.501466276,H,W
4.364613881,4.81427175,4.506353861,H,W
4.364613881,4.696969697,4.506353861,H,W
4.369501466,4.6285435,4.506353861,H,W
4.379276637,4.579667644,4.506353861,H,W
4.389051808,4.565004888,4.511241447,H,W
0,1.603128055,4.232649071,H,W
0.004887586,1.793743891,3.99315738,H,W
0.004887586,1.793743891,3.866080156,H,W
0.004887586,1.798631476,3.572825024,H,W
4.359726295,5,4.506353861,H,W
4.384164223,4.965786901,4.511241447,H,W
4.393939394,4.897360704,4.516129032,H,W
0.004887586,1.129032258,4.227761486,H,W
0.004887586,1.906158358,4.08113392,H,W
0,1.911045943,3.778103617,H,W
0.004887586,1.896383187,3.514173998,H,W
0,1.920821114,3.30400782,H,W
0.004887586,1.920821114,3.088954057,H,W
0.004887586,1.940371457,3.084066471,H,W
0.004887586,1.955034213,3.142717498,H,W
0,1.940371457,2.991202346,H,W
4.379276637,5,4.511241447,H,W
4.403714565,4.931573803,4.516129032,H,W
4.418377322,4.833822092,4.516129032,H,W
0.004887586,1.461388074,4.237536657,H,W
0.004887586,1.979472141,4.086021505,H,W
0,1.915933529,3.94916911,H,W
0,1.979472141,3.954056696,H,W
3.89540567,3.396871945,4.423264907,H,W
4.413489736,5,4.511241447,H,W
4.428152493,4.980449658,4.516129032,H,W
0.004887586,2.003910068,4.046920821,H,W
0.004887586,2.106549365,4.071358749,H,W
0,2.121212121,3.773216031,H,W
0,2.072336266,3.748778104,H,W
4.408602151,5,4.511241447,H,W
4.433040078,5,4.516129032,H,W
4.437927664,4.965786901,4.516129032,H,W
4.437927664,4.892473118,4.516129032,H,W
4.442815249,4.81427175,4.521016618,H,W
0.004887586,1.705767351,3.934506354,H,W
0,1.842619746,4.007820137,H,W
0,1.852394917,4.042033236,H,W
0.004887586,1.852394917,3.758553275,H,W
0,1.871945259,3.567937439,H,W
0,1.906158358,3.235581623,H,W
4.433040078,5,4.511241447,H,W
4.442815249,5,4.516129032,H,W
0.004887586,1.397849462,4.247311828,H,W
0.004887586,2.06744868,4.315738025,H,W
0,2.11143695,4.051808407,H,W
0,2.057673509,3.729227761,H,W
4.428152493,5,4.516129032,H,W
4.447702835,5,4.521016618,H,W
4.45259042,4.95601173,4.521016618,H,W
0,1.603128055,4.242424242,H,W
0.004887586,2.013685239,4.261974585,H,W
0.004887586,2.052785924,4.149560117,H,W
0,2.052785924,3.699902248,H,W
0.004887586,2.013685239,3.440860215,H,W
4.232649071,4.6285435,4.491691105,H,W
4.447702835,5,4.516129032,H,W
4.45259042,4.980449658,4.521016618,H,W
0,1.632453568,4.237536657,H,W
0.004887586,2.038123167,4.320625611,H,W
0.004887586,2.047898338,4.271749756,H,W
4.340175953,5,4.49657869,H,W
4.447702835,5,4.516129032,H,W
4.457478006,5,4.516129032,H,W
4.462365591,4.960899316,4.521016618,H,W
4.462365591,4.926686217,4.521016618,H,W
0,1.681329423,4.237536657,H,W
0,1.959921799,4.086021505,H,W
0,2.018572825,3.646138807,H,W
0.004887586,1.984359726,3.66568915,H,W
0,2.023460411,3.607038123,H,W
0,2.052785924,3.34799609,H,W
4.437927664,5,4.521016618,H,W
4.457478006,5,4.516129032,H,W
0.083088954,1.407624633,4.208211144,H,W
0.004887586,1.959921799,4.144672532,H,W
0,2.135874878,3.8514174,H,W
0.004887586,2.126099707,3.768328446,H,W
4.447702835,5,4.516129032,H,W
4.457478006,5,4.521016618,H,W
0,1.1485826,4.213098729,H,W
0,1.744868035,3.929618768,H,W
0.004887586,1.803519062,3.885630499,H,W
0,1.857282502,3.690127077,H,W
4.31085044,5,4.501466276,H,W
4.457478006,5,4.516129032,H,W
4.467253177,4.990224829,4.516129032,H,W
0,1.578690127,4.242424242,H,W
0.004887586,1.920821114,3.724340176,H,W
0,1.964809384,3.841642229,H,W
0.004887586,1.994134897,3.582600196,H,W
0.004887586,1.603128055,4.066471163,H,W
4.457478006,5,4.516129032,H,W
4.467253177,4.975562072,4.516129032,H,W
4.477028348,4.902248289,4.521016618,H,W
0.249266862,1.304985337,4.217986315,H,W
0.004887586,1.715542522,3.900293255,H,W
0.004887586,1.832844575,3.954056696,H,W
0,1.959921799,3.817204301,H,W
4.423264907,5,4.516129032,H,W
4.447702835,4.975562072,4.516129032,H,W
0.180840665,1.207233627,4.2228739,H,W
0,1.813294233,3.910068426,H,W
0.004887586,1.964809384,3.563049853,H,W
0.004887586,1.989247312,3.714565005,H,W
0.004887586,1.46627566,3.910068426,H,W
0.004887586,1.769305963,3.611925709,H,W
0,1.764418377,3.528836755,H,W
4.242424242,5,4.511241447,H,W
4.413489736,5,4.521016618,H,W
4.423264907,4.892473118,4.521016618,H,W
4.433040078,4.990224829,4.521016618,H,W
4.437927664,4.926686217,4.521016618,H,W
4.447702835,4.828934506,4.521016618,H,W
4.447702835,4.775171065,4.525904203,H,W
0,0.703812317,4.232649071,H,W
0.004887586,1.182795699,4.237536657,H,W
0,1.221896383,3.880742913,H,W
3.57771261,3.289345064,4.428152493,H,W
4.389051808,5,4.525904203,H,W
4.398826979,4.887585533,4.525904203,H,W
4.403714565,4.731182796,4.525904203,H,W
0.004887586,1.129032258,4.237536657,H,W
0.004887586,1.256109482,3.831867058,H,W
0,1.256109482,3.641251222,H,W
4.340175953,5,4.516129032,H,W
4.349951124,4.907135875,4.516129032,H,W
4.364613881,4.77028348,4.516129032,H,W
0.004887586,1.407624633,4.247311828,H,W
0,1.432062561,3.988269795,H,W
0.004887586,3.113391984,4.379276637,H,W
4.340175953,5,4.525904203,H,W
4.359726295,4.828934506,4.530791789,H,W
0.004887586,1.085043988,4.26686217,H,W
0.004887586,1.412512219,4.242424242,H,W
0,1.480938416,3.841642229,H,W
4.379276637,5,4.521016618,H,W
4.389051808,4.892473118,4.525904203,H,W
0,4.838709677,2.209188661,S,TPU
0,4.936461388,2.717497556,S,TPU
0,4.980449658,2.976539589,S,TPU
0,4.990224829,2.991202346,S,TPU
4.369501466,4.824046921,4.462365591,S,TPU
4.736070381,5,4.975562072,S,TPU
4.745845552,5,4.985337243,S,TPU
4.750733138,5,4.990224829,S,TPU
4.745845552,5,4.985337243,S,TPU
0.131964809,2.766373412,3.499511241,S,TPU
0,2.609970674,3.123167155,S,TPU
0,2.482893451,3.005865103,S,TPU
0,2.424242424,2.541544477,S,TPU
0,2.492668622,2.468230694,S,TPU
0,2.556207234,2.521994135,S,TPU
4.740957967,4.755620723,4.990224829,S,TPU
4.765395894,4.931573803,4.990224829,S,TPU
4.765395894,5,4.995112414,S,TPU
0.112414467,3.343108504,3.748778104,S,TPU
0,3.26001955,3.440860215,S,TPU
0,3.211143695,3.372434018,S,TPU
0,3.235581623,3.245356794,S,TPU
0,3.299120235,3.191593353,S,TPU
0,3.411534702,2.859237537,S,TPU
0,3.528836755,2.873900293,S,TPU
0,3.616813294,2.971652004,S,TPU
0,3.914956012,4.794721408,S,TPU
0,3.934506354,4.349951124,S,TPU
4.716520039,5,4.995112414,S,TPU
4.765395894,5,4.990224829,S,TPU
0.151515152,3.406647116,3.685239492,S,TPU
0,3.387096774,3.30400782,S,TPU
0,3.318670577,2.976539589,S,TPU
0,3.328445748,2.903225806,S,TPU
0,3.372434018,2.707722385,S,TPU
0,3.406647116,2.795698925,S,TPU
0,3.499511241,2.966764418,S,TPU
0,3.616813294,2.947214076,S,TPU
0,3.66568915,3.167155425,S,TPU
0,3.743890518,3.308895406,S,TPU
4.760508309,5,4.995112414,S,TPU
4.824046921,5,5,S,TPU
4.824046921,5,5,S,TPU
4.711632454,3.294232649,2.668621701,S,TPU
0,2.80058651,2.741935484,S,TPU
0,2.751710655,2.668621701,S,TPU
0,2.776148583,2.732160313,S,TPU
4.843597263,5,4.995112414,S,TPU
0,3.020527859,4.271749756,S,TPU
0,3.123167155,4.046920821,S,TPU
3.406647116,4.305962854,3.739002933,S,TPU
4.711632454,5,4.990224829,S,TPU
4.72629521,5,4.990224829,S,TPU
2.551319648,3.543499511,4.980449658,S,TPU
0,3.064516129,4.056695992,S,TPU
3.563049853,3.768328446,4.325513196,S,TPU
4.731182796,4.535679374,4.995112414,S,TPU
4.740957967,4.706744868,4.985337243,S,TPU
4.740957967,4.760508309,5,S,TPU
4.745845552,4.853372434,4.995112414,S,TPU
4.745845552,4.926686217,5,S,TPU
4.740957967,5,4.985337243,S,TPU
4.740957967,5,5,S,TPU
0,3.582600196,4.462365591,S,TPU
0,3.509286413,4.120234604,S,TPU
0,3.768328446,3.34799609,S,TPU
4.740957967,4.433040078,4.985337243,S,TPU
4.760508309,4.574780059,4.995112414,S,TPU
4.760508309,4.648093842,4.995112414,S,TPU
0,3.856304985,3.450635386,S,TPU
0,3.753665689,3.523949169,S,TPU
0,3.680351906,3.274682307,S,TPU
4.731182796,4.35483871,4.990224829,S,TPU
4.775171065,4.49657869,5,S,TPU
4.77028348,4.579667644,4.990224829,S,TPU
4.775171065,4.667644184,4.990224829,S,TPU
4.77028348,4.721407625,4.995112414,S,TPU
4.77028348,4.736070381,4.990224829,S,TPU
4.77028348,4.799608993,4.995112414,S,TPU
4.77028348,4.824046921,4.995112414,S,TPU
4.77028348,4.897360704,4.995112414,S,TPU
4.77028348,4.951124145,4.995112414,S,TPU
4.775171065,4.95601173,4.990224829,S,TPU
4.77028348,5,4.990224829,S,TPU
4.775171065,5,4.995112414,S,TPU
0.004887586,4.154447703,4.144672532,S,TPU
0,4.061583578,4.369501466,S,TPU
0,4.002932551,4.286412512,S,TPU
0,3.968719453,3.890518084,S,TPU
0,3.998044966,3.89540567,S,TPU
0,4.032258065,3.739002933,S,TPU
0,4.046920821,3.748778104,S,TPU
0,4.105571848,3.773216031,S,TPU
3.734115347,5,3.651026393,S,TPU
4.77028348,5,4.995112414,S,TPU
4.775171065,5,4.990224829,S,TPU
4.780058651,5,4.995112414,S,TPU
4.780058651,5,4.995112414,S,TPU
4.780058651,5,4.995112414,S,TPU
4.780058651,5,4.995112414,S,TPU
4.775171065,5,4.990224829,S,TPU
4.780058651,5,4.995112414,S,TPU
4.780058651,5,4.990224829,S,TPU
0.420332356,3.826979472,3.460410557,S,TPU
0,3.890518084,3.235581623,S,TPU
0,3.870967742,3.255131965,S,TPU
2.922776149,4.203323558,4.261974585,S,TPU
4.784946237,4.853372434,4.995112414,S,TPU
4.794721408,4.907135875,4.995112414,S,TPU
4.794721408,4.946236559,4.990224829,S,TPU
4.794721408,4.975562072,4.995112414,S,TPU
4.794721408,5,4.995112414,S,TPU
4.794721408,5,4.995112414,S,TPU
4.784946237,5,4.985337243,S,TPU
4.794721408,5,4.995112414,S,TPU
4.789833822,5,4.985337243,S,TPU
4.789833822,5,4.990224829,S,TPU
4.794721408,5,4.995112414,S,TPU
0.058651026,3.978494624,4.281524927,S,TPU
0,3.978494624,4.169110459,S,TPU
0,3.900293255,4.022482893,S,TPU
0,3.880742913,3.802541544,S,TPU
4.750733138,4.828934506,4.995112414,S,TPU
4.799608993,4.965786901,4.995112414,S,TPU
4.804496579,5,4.995112414,S,TPU
4.804496579,5,4.995112414,S,TPU
4.799608993,4.995112414,4.990224829,S,TPU
4.799608993,5,4.995112414,S,TPU
4.804496579,5,4.995112414,S,TPU
4.799608993,5,4.995112414,S,TPU
4.799608993,5,4.995112414,S,TPU
4.804496579,5,4.995112414,S,TPU
0.581622678,4.149560117,4.154447703,S,TPU
0.083088954,4.115347019,4.296187683,S,TPU
0,4.03714565,4.393939394,S,TPU
0.166177908,4.051808407,3.782991202,S,TPU
0,3.924731183,3.690127077,S,TPU
0,3.924731183,3.62170088,S,TPU
0,4.012707722,3.866080156,S,TPU
0,3.973607038,3.900293255,S,TPU
3.607038123,4.521016618,3.831867058,S,TPU
4.711632454,5,4.740957967,S,TPU
4.731182796,5,4.828934506,S,TPU
4.72629521,5,4.848484848,S,TPU
4.731182796,5,4.853372434,S,TPU
4.731182796,5,4.853372434,S,TPU
4.736070381,5,4.848484848,S,TPU
4.731182796,5,4.828934506,S,TPU
4.736070381,5,4.77028348,S,TPU
4.736070381,5,4.750733138,S,TPU
0,3.53372434,3.924731183,S,TPU
0,3.269794721,3.592375367,S,TPU
3.0742913,4.144672532,2.771260997,S,TPU
4.701857283,4.49657869,4.633431085,S,TPU
4.721407625,4.623655914,4.638318671,S,TPU
4.72629521,4.652981427,4.633431085,S,TPU
4.72629521,4.696969697,4.623655914,S,TPU
4.72629521,4.672531769,4.623655914,S,TPU
4.731182796,4.731182796,4.613880743,S,TPU
4.72629521,4.72629521,4.613880743,S,TPU
4.721407625,4.736070381,4.613880743,S,TPU
0,3.826979472,4.017595308,S,TPU
0,3.245356794,3.607038123,S,TPU
4.198435973,3.479960899,4.198435973,S,TPU
4.745845552,4.252199413,4.882697947,S,TPU
4.750733138,4.291300098,4.960899316,S,TPU
0,3.176930596,3.426197458,S,TPU
0,3.020527859,3.176930596,S,TPU
0,2.952101662,3.137829912,S,TPU
0,2.854349951,3.201368524,S,TPU
0,2.854349951,3.186705767,S,TPU
0,2.829912023,2.761485826,S,TPU
0,2.810361681,3.123167155,S,TPU
0.909090909,4.051808407,2.746823069,S,TPU
4.85826002,5,4.995112414,S,TPU
4.863147605,5,4.995112414,S,TPU
4.863147605,5,4.995112414,S,TPU
4.863147605,5,4.995112414,S,TPU
4.868035191,4.995112414,4.995112414,S,TPU
4.85826002,4.970674487,4.990224829,S,TPU
4.868035191,4.960899316,4.995112414,S,TPU
4.868035191,4.951124145,5,S,TPU
4.868035191,4.95601173,4.995112414,S,TPU
4.863147605,4.926686217,5,S,TPU
4.868035191,4.926686217,4.995112414,S,TPU
0,1.412512219,3.26001955,S,TPU
0,1.373411535,3.655913978,S,TPU
0,1.260997067,2.541544477,S,TPU
0,1.143695015,2.590420332,S,TPU
4.828934506,4.232649071,4.995112414,S,TPU
4.868035191,4.643206256,5,S,TPU
0,1.089931574,3.044965787,S,TPU
0,1.114369501,2.233626588,S,TPU
4.550342131,2.981427175,4.672531769,S,TPU
4.745845552,3.861192571,4.995112414,S,TPU
4.760508309,3.817204301,4.995112414,S,TPU
4.760508309,3.792766373,4.995112414,S,TPU
4.760508309,3.768328446,5,S,TPU
4.760508309,3.699902248,4.995112414,S,TPU
0.586510264,1.202346041,3.284457478,S,TPU
